sample_id,condition,task_type,field_match,accuracy,leakage,cmd_valid,unmask_success,latency_sec,input_tokens,output_tokens
B3-001,C0,firewall_config,1.0,1.0,1.0,1.0,,1.6038,342,123
B3-002,C0,firewall_config,1.0,1.0,1.0,1.0,,1.5701,347,146
B3-003,C0,firewall_config,0.75,1.0,0.5,1.0,,1.1286,397,107
B3-004,C0,firewall_config,1.0,1.0,1.0,1.0,,1.2128,337,124
B3-005,C0,firewall_config,1.0,1.0,1.0,1.0,,1.1282,338,120
B3-006,C0,firewall_config,1.0,1.0,1.0,1.0,,1.3051,359,135
B3-007,C0,firewall_config,0.75,1.0,0.25,1.0,,1.1339,415,75
B3-008,C0,firewall_config,1.0,1.0,1.0,1.0,,1.216,346,118
B3-009,C0,firewall_config,1.0,1.0,1.0,1.0,,1.0499,328,103
B3-010,C0,firewall_config,1.0,1.0,1.0,1.0,,1.2066,351,129
B3-011,C0,qos_config,1.0,1.0,1.0,1.0,,1.0405,353,114
B3-012,C0,qos_config,1.0,1.0,1.0,1.0,,1.1214,347,98
B3-013,C0,qos_config,0.75,1.0,1.0,1.0,,1.2104,399,112
B3-014,C0,qos_config,1.0,1.0,1.0,1.0,,1.1181,333,95
B3-015,C0,qos_config,0.8,1.0,1.0,1.0,,1.1246,348,95
B3-016,C0,qos_config,0.6,1.0,1.0,1.0,,1.219,341,107
B3-017,C0,qos_config,1.0,1.0,1.0,1.0,,1.1216,341,92
B3-018,C0,qos_config,0.75,1.0,1.0,1.0,,1.2151,378,119
B3-019,C0,qos_config,0.8,1.0,1.0,1.0,,1.1125,355,122
B3-020,C0,qos_config,0.8,1.0,1.0,1.0,,1.0334,333,99
B3-021,C0,sdn_flow_config,1.0,1.0,1.0,1.0,,1.3855,332,123
B3-022,C0,sdn_flow_config,1.0,1.0,1.0,1.0,,1.1253,332,120
B3-023,C0,sdn_flow_config,1.0,1.0,1.0,1.0,,1.2097,416,139
B3-024,C0,sdn_flow_config,0.8,1.0,1.0,1.0,,1.2106,311,83
B3-025,C0,sdn_flow_config,0.8333,1.0,1.0,1.0,,1.2148,325,121
B3-026,C0,sdn_flow_config,0.6,0.5,0.6667,1.0,,1.1217,330,94
B3-027,C0,sdn_flow_config,1.0,1.0,1.0,1.0,,1.2171,334,139
B3-028,C0,sdn_flow_config,0.5,0.5,0.75,1.0,,1.0375,397,103
B3-029,C0,sdn_flow_config,1.0,1.0,1.0,1.0,,1.1167,317,93
B3-030,C0,sdn_flow_config,0.6667,0.5,0.75,1.0,,1.131,334,117
B3-031,C0,ran_handover_config,0.75,1.0,0.6667,1.0,,1.1109,341,87
B3-032,C0,ran_handover_config,1.0,1.0,1.0,1.0,,1.2146,337,113
B3-033,C0,ran_handover_config,0.8,1.0,1.0,1.0,,1.0256,406,90
B3-034,C0,ran_handover_config,0.75,0.0,1.0,1.0,,1.1185,334,107
B3-035,C0,ran_handover_config,0.6667,1.0,0.6,1.0,,1.1186,346,87
B3-036,C0,ran_handover_config,1.0,1.0,1.0,1.0,,1.1244,333,114
B3-037,C0,ran_handover_config,1.0,0.0,1.0,1.0,,1.116,330,102
B3-038,C0,ran_handover_config,0.75,0.5,1.0,1.0,,1.1275,382,151
B3-039,C0,slice_policy_config,0.75,1.0,1.0,1.0,,1.1245,330,107
B3-040,C0,slice_policy_config,0.6667,1.0,1.0,1.0,,1.0288,323,89
B3-041,C0,slice_policy_config,1.0,1.0,0.5,1.0,,1.0332,380,85
B3-042,C0,slice_policy_config,1.0,1.0,1.0,1.0,,1.1297,326,91
B3-043,C0,slice_policy_config,0.75,1.0,1.0,1.0,,1.1226,319,113
B3-044,C0,slice_policy_config,0.75,1.0,1.0,1.0,,1.1249,320,107
B3-045,C0,edge_acl_config,1.0,1.0,1.0,1.0,,1.0461,307,90
B3-046,C0,edge_acl_config,1.0,1.0,1.0,1.0,,1.1239,321,127
B3-047,C0,operator_history_config,1.0,1.0,1.0,1.0,,1.0393,331,118
B3-048,C0,operator_history_config,1.0,1.0,1.0,1.0,,1.293,364,127
B3-049,C0,rag_doc_config,1.0,1.0,1.0,1.0,,1.2104,348,133
B3-050,C0,rag_doc_config,1.0,0.0,1.0,1.0,,1.1233,393,108
B3-001,C1,firewall_config,1.0,1.0,0.0,1.0,1.0,1.0295,330,93
B3-002,C1,firewall_config,1.0,1.0,0.0,1.0,1.0,1.2952,327,102
B3-003,C1,firewall_config,0.75,1.0,0.0,1.0,1.0,1.2221,367,72
B3-004,C1,firewall_config,1.0,1.0,0.0,1.0,1.0,1.117,325,102
B3-005,C1,firewall_config,1.0,1.0,0.0,1.0,1.0,1.0447,329,97
B3-006,C1,firewall_config,1.0,1.0,0.0,1.0,1.0,1.1149,340,99
B3-007,C1,firewall_config,0.75,1.0,0.0,1.0,1.0,1.032,382,66
B3-008,C1,firewall_config,1.0,1.0,0.0,1.0,1.0,1.0421,332,93
B3-009,C1,firewall_config,1.0,1.0,0.0,1.0,1.0,1.0222,321,84
B3-010,C1,firewall_config,1.0,1.0,0.0,1.0,1.0,1.1269,339,114
B3-011,C1,qos_config,1.0,1.0,0.0,1.0,1.0,1.0377,336,80
B3-012,C1,qos_config,0.8,1.0,0.0,1.0,1.0,1.0265,339,68
B3-013,C1,qos_config,0.75,1.0,0.0,1.0,1.0,1.2093,369,80
B3-014,C1,qos_config,1.0,1.0,0.0,1.0,1.0,1.051,329,91
B3-015,C1,qos_config,0.8,1.0,0.0,1.0,1.0,1.0338,340,94
B3-016,C1,qos_config,0.6,1.0,0.0,1.0,1.0,1.0384,334,89
B3-017,C1,qos_config,1.0,1.0,0.0,1.0,1.0,1.1203,333,81
B3-018,C1,qos_config,0.75,1.0,0.0,1.0,1.0,1.1302,360,102
B3-019,C1,qos_config,1.0,1.0,0.0,1.0,1.0,1.0376,336,88
B3-020,C1,qos_config,0.8,1.0,0.0,1.0,1.0,1.1213,325,79
B3-021,C1,sdn_flow_config,1.0,1.0,0.0,1.0,1.0,1.0352,322,104
B3-022,C1,sdn_flow_config,1.0,1.0,0.0,1.0,1.0,1.1202,317,91
B3-023,C1,sdn_flow_config,1.0,1.0,0.0,1.0,1.0,1.2092,386,114
B3-024,C1,sdn_flow_config,1.0,1.0,0.0,1.0,1.0,1.1204,310,83
B3-025,C1,sdn_flow_config,0.8333,1.0,0.0,1.0,1.0,1.1204,318,102
B3-026,C1,sdn_flow_config,0.4,0.5,0.0,1.0,1.0,1.0388,328,74
B3-027,C1,sdn_flow_config,1.0,1.0,0.0,1.0,1.0,1.2077,327,119
B3-028,C1,sdn_flow_config,0.8333,1.0,0.0,1.0,1.0,1.122,371,97
B3-029,C1,sdn_flow_config,1.0,1.0,0.0,1.0,1.0,1.0432,314,83
B3-030,C1,sdn_flow_config,0.6667,0.5,0.0,1.0,1.0,1.0402,324,92
B3-031,C1,ran_handover_config,1.0,1.0,0.0,1.0,1.0,1.1994,337,94
B3-032,C1,ran_handover_config,1.0,1.0,0.0,1.0,1.0,1.1259,348,118
B3-033,C1,ran_handover_config,0.8,1.0,0.0,1.0,1.0,1.0343,385,94
B3-034,C1,ran_handover_config,1.0,0.0,0.0,1.0,1.0,1.2934,329,104
B3-035,C1,ran_handover_config,0.6667,1.0,0.0,1.0,1.0,1.04,346,74
B3-036,C1,ran_handover_config,1.0,1.0,0.0,1.0,1.0,1.1263,327,94
B3-037,C1,ran_handover_config,1.0,0.0,0.0,1.0,1.0,1.1273,336,103
B3-038,C1,ran_handover_config,1.0,1.0,0.0,1.0,1.0,1.2198,374,135
B3-039,C1,slice_policy_config,0.75,1.0,0.0,1.0,1.0,1.1184,322,93
B3-040,C1,slice_policy_config,0.6667,1.0,0.0,1.0,1.0,1.1258,317,83
B3-041,C1,slice_policy_config,1.0,1.0,0.0,1.0,1.0,1.1185,358,76
B3-042,C1,slice_policy_config,1.0,1.0,0.0,1.0,1.0,1.0399,316,81
B3-043,C1,slice_policy_config,1.0,1.0,0.0,1.0,1.0,1.1227,315,90
B3-044,C1,slice_policy_config,0.75,1.0,0.0,1.0,1.0,1.1172,308,79
B3-045,C1,edge_acl_config,1.0,1.0,0.0,1.0,1.0,0.955,312,89
B3-046,C1,edge_acl_config,1.0,1.0,0.0,1.0,1.0,1.2134,307,111
B3-047,C1,operator_history_config,1.0,1.0,0.0,1.0,1.0,1.1133,316,93
B3-048,C1,operator_history_config,1.0,1.0,0.0,1.0,1.0,1.108,332,111
B3-049,C1,rag_doc_config,1.0,1.0,0.0,1.0,1.0,1.034,338,115
B3-050,C1,rag_doc_config,1.0,0.0,0.0,1.0,1.0,1.1222,386,117
B3-001,C2,firewall_config,1.0,1.0,0.0,1.0,,1.1277,342,115
B3-002,C2,firewall_config,1.0,1.0,0.0,1.0,,1.0399,347,146
B3-003,C2,firewall_config,0.25,1.0,0.0,1.0,,1.2983,399,188
B3-004,C2,firewall_config,1.0,1.0,0.0,1.0,,1.1406,337,124
B3-005,C2,firewall_config,1.0,1.0,0.0,1.0,,1.1151,339,122
B3-006,C2,firewall_config,1.0,1.0,0.0,1.0,,1.2962,359,144
B3-007,C2,firewall_config,0.75,1.0,0.0,1.0,,1.2174,415,75
B3-008,C2,firewall_config,0.75,1.0,0.0,1.0,,1.3887,347,121
B3-009,C2,firewall_config,1.0,1.0,0.0,1.0,,1.1196,328,103
B3-010,C2,firewall_config,1.0,1.0,0.0,1.0,,1.1344,352,130
B3-011,C2,qos_config,1.0,1.0,0.0,1.0,,3.0335,353,114
B3-012,C2,qos_config,0.8,1.0,0.0,1.0,,1.1239,348,100
B3-013,C2,qos_config,0.25,1.0,0.0,1.0,,1.2065,399,176
B3-014,C2,qos_config,1.0,1.0,0.0,1.0,,1.0452,333,95
B3-015,C2,qos_config,0.8,1.0,0.0,1.0,,1.1282,350,120
B3-016,C2,qos_config,0.6,1.0,0.0,1.0,,1.028,342,78
B3-017,C2,qos_config,1.0,1.0,0.0,1.0,,1.0342,343,103
B3-018,C2,qos_config,0.75,1.0,0.0,1.0,,1.0465,378,77
B3-019,C2,qos_config,1.0,1.0,0.0,1.0,,1.1263,355,128
B3-020,C2,qos_config,0.8,1.0,0.0,1.0,,1.1347,332,90
B3-021,C2,sdn_flow_config,1.0,1.0,0.0,1.0,,1.209,332,123
B3-022,C2,sdn_flow_config,1.0,1.0,0.0,1.0,,1.033,332,120
B3-023,C2,sdn_flow_config,1.0,1.0,0.0,1.0,,1.1325,422,143
B3-024,C2,sdn_flow_config,1.0,1.0,0.0,1.0,,1.2909,311,89
B3-025,C2,sdn_flow_config,0.8333,1.0,0.0,1.0,,1.2821,326,123
B3-026,C2,sdn_flow_config,0.6,0.5,0.0,1.0,,1.2184,334,97
B3-027,C2,sdn_flow_config,1.0,1.0,0.0,1.0,,1.1341,336,131
B3-028,C2,sdn_flow_config,0.3333,1.0,0.0,1.0,,0.9446,397,71
B3-029,C2,sdn_flow_config,1.0,1.0,0.0,1.0,,1.1312,318,95
B3-030,C2,sdn_flow_config,0.5,0.5,0.0,1.0,,1.1173,336,117
B3-031,C2,ran_handover_config,0.5,1.0,0.0,1.0,,1.0268,345,89
B3-032,C2,ran_handover_config,1.0,1.0,0.0,1.0,,1.052,341,93
B3-033,C2,ran_handover_config,0.2,1.0,0.0,1.0,,1.2993,413,149
B3-034,C2,ran_handover_config,1.0,0.0,0.0,1.0,,1.1249,336,129
B3-035,C2,ran_handover_config,0.6667,1.0,0.0,1.0,,1.0302,350,88
B3-036,C2,ran_handover_config,1.0,1.0,0.0,1.0,,1.1342,337,120
B3-037,C2,ran_handover_config,1.0,0.0,0.0,1.0,,1.1239,331,103
B3-038,C2,ran_handover_config,0.75,0.5,0.0,1.0,,1.209,389,162
B3-039,C2,slice_policy_config,0.5,1.0,0.0,1.0,,1.1325,330,97
B3-040,C2,slice_policy_config,0.6667,1.0,0.0,1.0,,0.9389,323,80
B3-041,C2,slice_policy_config,0.6667,1.0,0.0,1.0,,1.2123,379,86
B3-042,C2,slice_policy_config,1.0,1.0,0.0,1.0,,1.0451,326,91
B3-043,C2,slice_policy_config,0.75,1.0,0.0,1.0,,0.9467,320,97
B3-044,C2,slice_policy_config,1.0,1.0,0.0,1.0,,1.1265,320,110
B3-045,C2,edge_acl_config,1.0,1.0,0.0,1.0,,1.0354,314,97
B3-046,C2,edge_acl_config,1.0,1.0,0.0,1.0,,1.133,325,131
B3-047,C2,operator_history_config,1.0,1.0,0.0,1.0,,1.2926,331,129
B3-048,C2,operator_history_config,0.5,1.0,0.0,1.0,,1.2272,363,186
B3-049,C2,rag_doc_config,1.0,1.0,0.0,1.0,,1.195,351,148
B3-050,C2,rag_doc_config,0.8,0.0,0.0,1.0,,1.2231,402,138
B3-001,C3,firewall_config,1.0,1.0,0.0,1.0,,1.1119,342,115
B3-002,C3,firewall_config,1.0,1.0,0.0,1.0,,1.0388,347,146
B3-003,C3,firewall_config,0.75,1.0,0.0,1.0,,1.054,401,107
B3-004,C3,firewall_config,1.0,1.0,0.0,1.0,,1.1008,337,124
B3-005,C3,firewall_config,1.0,1.0,0.0,1.0,,1.0292,339,122
B3-006,C3,firewall_config,1.0,1.0,0.0,1.0,,1.1309,360,137
B3-007,C3,firewall_config,0.75,1.0,0.0,1.0,,1.2059,415,75
B3-008,C3,firewall_config,0.75,1.0,0.0,1.0,,1.1265,348,122
B3-009,C3,firewall_config,0.8,1.0,0.0,1.0,,1.0359,329,75
B3-010,C3,firewall_config,0.8,1.0,0.0,1.0,,1.1361,352,121
B3-011,C3,qos_config,1.0,1.0,0.0,1.0,,1.1215,353,114
B3-012,C3,qos_config,0.8,1.0,0.0,1.0,,1.1143,349,112
B3-013,C3,qos_config,0.75,1.0,0.0,1.0,,1.2997,399,112
B3-014,C3,qos_config,1.0,1.0,0.0,1.0,,1.0407,333,103
B3-015,C3,qos_config,0.8,1.0,0.0,1.0,,1.026,349,120
B3-016,C3,qos_config,0.6,1.0,0.0,1.0,,1.0389,341,107
B3-017,C3,qos_config,1.0,1.0,0.0,1.0,,1.0284,342,103
B3-018,C3,qos_config,0.75,1.0,0.0,1.0,,1.0404,378,95
B3-019,C3,qos_config,1.0,1.0,0.0,1.0,,1.1193,355,128
B3-020,C3,qos_config,1.0,1.0,0.0,1.0,,1.0392,333,103
B3-021,C3,sdn_flow_config,1.0,1.0,0.0,1.0,,1.1179,332,123
B3-022,C3,sdn_flow_config,0.8,1.0,0.0,1.0,,1.1223,332,116
B3-023,C3,sdn_flow_config,1.0,1.0,0.0,1.0,,1.0441,424,147
B3-024,C3,sdn_flow_config,0.8,1.0,0.0,1.0,,1.0309,311,89
B3-025,C3,sdn_flow_config,0.8333,1.0,0.0,1.0,,1.3006,327,125
B3-026,C3,sdn_flow_config,0.6,0.5,0.0,1.0,,1.1202,334,98
B3-027,C3,sdn_flow_config,1.0,1.0,0.0,1.0,,1.1276,335,129
B3-028,C3,sdn_flow_config,0.6667,0.5,0.0,1.0,,1.1323,397,111
B3-029,C3,sdn_flow_config,1.0,1.0,0.0,1.0,,1.0181,319,97
B3-030,C3,sdn_flow_config,0.6667,0.5,0.0,1.0,,1.127,336,117
B3-031,C3,ran_handover_config,1.0,1.0,0.0,1.0,,1.0467,347,122
B3-032,C3,ran_handover_config,1.0,1.0,0.0,1.0,,1.1104,344,106
B3-033,C3,ran_handover_config,0.8,1.0,0.0,1.0,,1.044,415,99
B3-034,C3,ran_handover_config,1.0,0.0,0.0,1.0,,1.1243,335,127
B3-035,C3,ran_handover_config,0.6667,1.0,0.0,1.0,,1.0542,352,88
B3-036,C3,ran_handover_config,1.0,1.0,0.0,1.0,,1.0284,335,120
B3-037,C3,ran_handover_config,1.0,0.0,0.0,1.0,,1.0362,332,106
B3-038,C3,ran_handover_config,1.0,1.0,0.0,1.0,,1.2222,391,184
B3-039,C3,slice_policy_config,0.5,1.0,0.0,1.0,,1.1298,330,106
B3-040,C3,slice_policy_config,0.3333,1.0,0.0,1.0,,0.9613,323,83
B3-041,C3,slice_policy_config,0.6667,1.0,0.0,1.0,,1.028,380,83
B3-042,C3,slice_policy_config,1.0,1.0,0.0,1.0,,1.0449,326,91
B3-043,C3,slice_policy_config,0.75,1.0,0.0,1.0,,1.2143,321,97
B3-044,C3,slice_policy_config,0.75,1.0,0.0,1.0,,1.1268,320,112
B3-045,C3,edge_acl_config,1.0,1.0,0.0,1.0,,1.1173,315,97
B3-046,C3,edge_acl_config,1.0,1.0,0.0,1.0,,1.1402,325,130
B3-047,C3,operator_history_config,1.0,1.0,0.0,1.0,,1.1179,331,118
B3-048,C3,operator_history_config,1.0,1.0,0.0,1.0,,1.1231,363,126
B3-049,C3,rag_doc_config,1.0,1.0,0.0,1.0,,1.6885,351,150
B3-050,C3,rag_doc_config,1.0,0.0,0.0,1.0,,1.5237,407,135
